

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 11:20:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1037                           
  1038                           ;PostLabC02.c: 165:     ADCON0bits.CHS = 0b0000;
  1039     0FC3  30C3               	movlw	-61
  1040     0FC4  059F               	andwf	31,f	;volatile
  1041     0FC5                     l1872:
  1042                           
  1043                           ;PostLabC02.c: 166:     ADCON1bits.VCFG0 = 0;
  1044     0FC5  1683               	bsf	3,5	;RP0=1, select bank1
  1045     0FC6  1303               	bcf	3,6	;RP1=0, select bank1
  1046     0FC7  121F               	bcf	31,4	;volatile
  1047     0FC8                     l1874:
  1048                           
  1049                           ;PostLabC02.c: 167:     ADCON1bits.VCFG1 = 0;
  1050     0FC8  129F               	bcf	31,5	;volatile
  1051     0FC9                     l1876:
  1052                           
  1053                           ;PostLabC02.c: 168:     ADCON0bits.ADCS = 0b10;
  1054     0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  1055     0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  1056     0FCB  081F               	movf	31,w	;volatile
  1057     0FCC  393F               	andlw	-193
  1058     0FCD  3880               	iorlw	128
  1059     0FCE  009F               	movwf	31	;volatile
  1060     0FCF                     l1878:
  1061                           
  1062                           ;PostLabC02.c: 170:     ADCON1bits.ADFM = 0;
  1063     0FCF  1683               	bsf	3,5	;RP0=1, select bank1
  1064     0FD0  1303               	bcf	3,6	;RP1=0, select bank1
  1065     0FD1  139F               	bcf	31,7	;volatile
  1066     0FD2                     l1880:
  1067                           
  1068                           ;PostLabC02.c: 171:     ADCON0bits.ADON = 1;
  1069     0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  1070     0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  1071     0FD4  141F               	bsf	31,0	;volatile
  1072     0FD5                     l1882:
  1073                           
  1074                           ;PostLabC02.c: 172:      _delay((unsigned long)((1)*(8000000/4000.0)));
  1075     0FD5  3003               	movlw	3
  1076     0FD6  1683               	bsf	3,5	;RP0=1, select bank1
  1077     0FD7  1303               	bcf	3,6	;RP1=0, select bank1
  1078     0FD8  00A5               	movwf	(??_setup^(0+128)+1)
  1079     0FD9  3097               	movlw	151
  1080     0FDA  00A4               	movwf	??_setup^(0+128)
  1081     0FDB                     u2307:
  1082     0FDB  0BA4               	decfsz	??_setup^(0+128),f
  1083     0FDC  2FDB               	goto	u2307
  1084     0FDD  0BA5               	decfsz	(??_setup^(0+128)+1),f
  1085     0FDE  2FDB               	goto	u2307
  1086     0FDF                     l1884:
  1087                           
  1088                           ;PostLabC02.c: 175:     PWM_config(1, 0.02);
  1089     0FDF  303C               	movlw	60
  1090     0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  1091     0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  1092     0FE2  00EF               	movwf	PWM_config@periodo_ms+3
  1093     0FE3  30A3               	movlw	163
  1094     0FE4  00EE               	movwf	PWM_config@periodo_ms+2
  1095     0FE5  30D7               	movlw	215
  1096     0FE6  00ED               	movwf	PWM_config@periodo_ms+1
  1097     0FE7  300A               	movlw	10
  1098     0FE8  00EC               	movwf	PWM_config@periodo_ms
  1099     0FE9  3001               	movlw	1
  1100     0FEA  120A  158A  2735  120A  158A  	fcall	_PWM_config
  1101     0FEF                     l1886:
  1102                           
  1103                           ;PostLabC02.c: 176:     PWM_duty(1, 0.01);
  1104     0FEF  303C               	movlw	60
  1105     0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  1106     0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  1107     0FF2  00EF               	movwf	PWM_duty@duty+3
  1108     0FF3  3023               	movlw	35
  1109     0FF4  00EE               	movwf	PWM_duty@duty+2
  1110     0FF5  30D7               	movlw	215
  1111     0FF6  00ED               	movwf	PWM_duty@duty+1
  1112     0FF7  300A               	movlw	10
  1113     0FF8  00EC               	movwf	PWM_duty@duty
  1114     0FF9  3001               	movlw	1
  1115     0FFA  120A  118A  26DE  120A  158A  	fcall	_PWM_duty
  1116     0FFF                     l131:
  1117     0FFF  0008               	return
  1118     1000                     __end_of_setup:
  1119                           
  1120                           	psect	text2
  1121     06DE                     __ptext2:	
  1122 ;; *************** function _PWM_duty *****************
  1123 ;; Defined at:
  1124 ;;		line 30 in file "PWM_SERVO.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;  canal           1    wreg     unsigned char 
  1127 ;;  duty            4   76[BANK0 ] float 
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  canal           1    2[BANK1 ] unsigned char 
  1130 ;;  particion       1    3[BANK1 ] unsigned char 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0       4       0       0       0
  1141 ;;      Locals:         0       0       2       0       0
  1142 ;;      Temps:          0       0       2       0       0
  1143 ;;      Totals:         0       4       4       0       0
  1144 ;;Total ram usage:        8 bytes
  1145 ;; Hardware stack levels used: 1
  1146 ;; Hardware stack levels required when called: 3
  1147 ;; This function calls:
  1148 ;;		___fldiv
  1149 ;;		___fltol
  1150 ;; This function is called by:
  1151 ;;		_setup
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155     06DE                     _PWM_duty:	
  1156                           ;psect for function _PWM_duty
  1157                           
  1158                           
  1159                           ;incstack = 0
  1160                           ; Regs used in _PWM_duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1161                           ;PWM_duty@canal stored from wreg
  1162     06DE  1683               	bsf	3,5	;RP0=1, select bank1
  1163     06DF  1303               	bcf	3,6	;RP1=0, select bank1
  1164     06E0  00A2               	movwf	PWM_duty@canal^(0+128)
  1165     06E1                     l1484:
  1166                           
  1167                           ;PWM_SERVO.c: 31:     char particion = (duty/((1/8000000)*16));
  1168     06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1169     06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1170     06E3  086F               	movf	PWM_duty@duty+3,w
  1171     06E4  00CF               	movwf	___fldiv@b+3
  1172     06E5  086E               	movf	PWM_duty@duty+2,w
  1173     06E6  00CE               	movwf	___fldiv@b+2
  1174     06E7  086D               	movf	PWM_duty@duty+1,w
  1175     06E8  00CD               	movwf	___fldiv@b+1
  1176     06E9  086C               	movf	PWM_duty@duty,w
  1177     06EA  00CC               	movwf	___fldiv@b
  1178     06EB  3000               	movlw	0
  1179     06EC  00CB               	movwf	___fldiv@a+3
  1180     06ED  3000               	movlw	0
  1181     06EE  00CA               	movwf	___fldiv@a+2
  1182     06EF  3000               	movlw	0
  1183     06F0  00C9               	movwf	___fldiv@a+1
  1184     06F1  3000               	movlw	0
  1185     06F2  00C8               	movwf	___fldiv@a
  1186     06F3  120A  118A  2366  120A  118A  	fcall	___fldiv
  1187     06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1188     06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1189     06FA  084B               	movf	?___fldiv+3,w
  1190     06FB  00E5               	movwf	___fltol@f1+3
  1191     06FC  084A               	movf	?___fldiv+2,w
  1192     06FD  00E4               	movwf	___fltol@f1+2
  1193     06FE  0849               	movf	?___fldiv+1,w
  1194     06FF  00E3               	movwf	___fltol@f1+1
  1195     0700  0848               	movf	?___fldiv,w
  1196     0701  00E2               	movwf	___fltol@f1
  1197     0702  120A  118A  277E  120A  118A  	fcall	___fltol
  1198     0707  1283               	bcf	3,5	;RP0=0, select bank0
  1199     0708  1303               	bcf	3,6	;RP1=0, select bank0
  1200     0709  0862               	movf	?___fltol,w
  1201     070A  1683               	bsf	3,5	;RP0=1, select bank1
  1202     070B  1303               	bcf	3,6	;RP1=0, select bank1
  1203     070C  00A3               	movwf	PWM_duty@particion^(0+128)
  1204     070D                     l1486:
  1205                           
  1206                           ;PWM_SERVO.c: 32:     if (canal == 1){
  1207     070D  0322               	decf	PWM_duty@canal^(0+128),w
  1208     070E  1D03               	btfss	3,2
  1209     070F  2F11               	goto	u1541
  1210     0710  2F12               	goto	u1540
  1211     0711                     u1541:
  1212     0711  2F45               	goto	l1490
  1213     0712                     u1540:
  1214     0712                     l1488:
  1215                           
  1216                           ;PWM_SERVO.c: 33:         CCPR1L = (particion >> 2);
  1217     0712  0823               	movf	PWM_duty@particion^(0+128),w
  1218     0713  00A0               	movwf	??_PWM_duty^(0+128)
  1219     0714  3002               	movlw	2
  1220     0715                     u1555:
  1221     0715  1003               	clrc
  1222     0716  0CA0               	rrf	??_PWM_duty^(0+128),f
  1223     0717  3EFF               	addlw	-1
  1224     0718  1D03               	skipz
  1225     0719  2F15               	goto	u1555
  1226     071A  0820               	movf	??_PWM_duty^(0+128),w
  1227     071B  1283               	bcf	3,5	;RP0=0, select bank0
  1228     071C  1303               	bcf	3,6	;RP1=0, select bank0
  1229     071D  0095               	movwf	21	;volatile
  1230                           
  1231                           ;PWM_SERVO.c: 34:         CCP1CONbits.DC1B0 = (particion&(0b1));
  1232     071E  1683               	bsf	3,5	;RP0=1, select bank1
  1233     071F  1303               	bcf	3,6	;RP1=0, select bank1
  1234     0720  0823               	movf	PWM_duty@particion^(0+128),w
  1235     0721  3901               	andlw	1
  1236     0722  00A0               	movwf	??_PWM_duty^(0+128)
  1237     0723  0EA0               	swapf	??_PWM_duty^(0+128),f
  1238     0724  1283               	bcf	3,5	;RP0=0, select bank0
  1239     0725  1303               	bcf	3,6	;RP1=0, select bank0
  1240     0726  0817               	movf	23,w	;volatile
  1241     0727  1683               	bsf	3,5	;RP0=1, select bank1
  1242     0728  1303               	bcf	3,6	;RP1=0, select bank1
  1243     0729  0620               	xorwf	??_PWM_duty^(0+128),w
  1244     072A  39EF               	andlw	-17
  1245     072B  0620               	xorwf	??_PWM_duty^(0+128),w
  1246     072C  1283               	bcf	3,5	;RP0=0, select bank0
  1247     072D  1303               	bcf	3,6	;RP1=0, select bank0
  1248     072E  0097               	movwf	23	;volatile
  1249                           
  1250                           ;PWM_SERVO.c: 35:         CCP1CONbits.DC1B1 = ((particion>>1) &(0b1));
  1251     072F  1683               	bsf	3,5	;RP0=1, select bank1
  1252     0730  1303               	bcf	3,6	;RP1=0, select bank1
  1253     0731  0823               	movf	PWM_duty@particion^(0+128),w
  1254     0732  00A0               	movwf	??_PWM_duty^(0+128)
  1255     0733  1003               	clrc
  1256     0734  0C20               	rrf	??_PWM_duty^(0+128),w
  1257     0735  3901               	andlw	1
  1258     0736  00A1               	movwf	(??_PWM_duty+1)^(0+128)
  1259     0737  0EA1               	swapf	(??_PWM_duty+1)^(0+128),f
  1260     0738  0DA1               	rlf	(??_PWM_duty+1)^(0+128),f
  1261     0739  1283               	bcf	3,5	;RP0=0, select bank0
  1262     073A  1303               	bcf	3,6	;RP1=0, select bank0
  1263     073B  0817               	movf	23,w	;volatile
  1264     073C  1683               	bsf	3,5	;RP0=1, select bank1
  1265     073D  1303               	bcf	3,6	;RP1=0, select bank1
  1266     073E  0621               	xorwf	(??_PWM_duty+1)^(0+128),w
  1267     073F  39DF               	andlw	-33
  1268     0740  0621               	xorwf	(??_PWM_duty+1)^(0+128),w
  1269     0741  1283               	bcf	3,5	;RP0=0, select bank0
  1270     0742  1303               	bcf	3,6	;RP1=0, select bank0
  1271     0743  0097               	movwf	23	;volatile
  1272                           
  1273                           ;PWM_SERVO.c: 36:     }
  1274     0744  2F7D               	goto	l31
  1275     0745                     l1490:
  1276     0745  3002               	movlw	2
  1277     0746  0622               	xorwf	PWM_duty@canal^(0+128),w
  1278     0747  1D03               	btfss	3,2
  1279     0748  2F4A               	goto	u1561
  1280     0749  2F4B               	goto	u1560
  1281     074A                     u1561:
  1282     074A  2F7D               	goto	l31
  1283     074B                     u1560:
  1284     074B                     l1492:
  1285                           
  1286                           ;PWM_SERVO.c: 38:         CCPR2L = (particion >> 2);
  1287     074B  0823               	movf	PWM_duty@particion^(0+128),w
  1288     074C  00A0               	movwf	??_PWM_duty^(0+128)
  1289     074D  3002               	movlw	2
  1290     074E                     u1575:
  1291     074E  1003               	clrc
  1292     074F  0CA0               	rrf	??_PWM_duty^(0+128),f
  1293     0750  3EFF               	addlw	-1
  1294     0751  1D03               	skipz
  1295     0752  2F4E               	goto	u1575
  1296     0753  0820               	movf	??_PWM_duty^(0+128),w
  1297     0754  1283               	bcf	3,5	;RP0=0, select bank0
  1298     0755  1303               	bcf	3,6	;RP1=0, select bank0
  1299     0756  009B               	movwf	27	;volatile
  1300                           
  1301                           ;PWM_SERVO.c: 39:         CCP2CONbits.DC2B0 = (particion&(0b1));
  1302     0757  1683               	bsf	3,5	;RP0=1, select bank1
  1303     0758  1303               	bcf	3,6	;RP1=0, select bank1
  1304     0759  0823               	movf	PWM_duty@particion^(0+128),w
  1305     075A  3901               	andlw	1
  1306     075B  00A0               	movwf	??_PWM_duty^(0+128)
  1307     075C  0EA0               	swapf	??_PWM_duty^(0+128),f
  1308     075D  1283               	bcf	3,5	;RP0=0, select bank0
  1309     075E  1303               	bcf	3,6	;RP1=0, select bank0
  1310     075F  081D               	movf	29,w	;volatile
  1311     0760  1683               	bsf	3,5	;RP0=1, select bank1
  1312     0761  1303               	bcf	3,6	;RP1=0, select bank1
  1313     0762  0620               	xorwf	??_PWM_duty^(0+128),w
  1314     0763  39EF               	andlw	-17
  1315     0764  0620               	xorwf	??_PWM_duty^(0+128),w
  1316     0765  1283               	bcf	3,5	;RP0=0, select bank0
  1317     0766  1303               	bcf	3,6	;RP1=0, select bank0
  1318     0767  009D               	movwf	29	;volatile
  1319                           
  1320                           ;PWM_SERVO.c: 40:         CCP2CONbits.DC2B1 = ((particion>>1) &(0b1));
  1321     0768  1683               	bsf	3,5	;RP0=1, select bank1
  1322     0769  1303               	bcf	3,6	;RP1=0, select bank1
  1323     076A  0823               	movf	PWM_duty@particion^(0+128),w
  1324     076B  00A0               	movwf	??_PWM_duty^(0+128)
  1325     076C  1003               	clrc
  1326     076D  0C20               	rrf	??_PWM_duty^(0+128),w
  1327     076E  3901               	andlw	1
  1328     076F  00A1               	movwf	(??_PWM_duty+1)^(0+128)
  1329     0770  0EA1               	swapf	(??_PWM_duty+1)^(0+128),f
  1330     0771  0DA1               	rlf	(??_PWM_duty+1)^(0+128),f
  1331     0772  1283               	bcf	3,5	;RP0=0, select bank0
  1332     0773  1303               	bcf	3,6	;RP1=0, select bank0
  1333     0774  081D               	movf	29,w	;volatile
  1334     0775  1683               	bsf	3,5	;RP0=1, select bank1
  1335     0776  1303               	bcf	3,6	;RP1=0, select bank1
  1336     0777  0621               	xorwf	(??_PWM_duty+1)^(0+128),w
  1337     0778  39DF               	andlw	-33
  1338     0779  0621               	xorwf	(??_PWM_duty+1)^(0+128),w
  1339     077A  1283               	bcf	3,5	;RP0=0, select bank0
  1340     077B  1303               	bcf	3,6	;RP1=0, select bank0
  1341     077C  009D               	movwf	29	;volatile
  1342     077D                     l31:
  1343     077D  0008               	return
  1344     077E                     __end_of_PWM_duty:
  1345                           
  1346                           	psect	text3
  1347     0F35                     __ptext3:	
  1348 ;; *************** function _PWM_config *****************
  1349 ;; Defined at:
  1350 ;;		line 3 in file "PWM_SERVO.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;  canal           1    wreg     unsigned char 
  1353 ;;  periodo_ms      4   76[BANK0 ] float 
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;  canal           1    0[BANK1 ] unsigned char 
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  1    wreg      void 
  1358 ;; Registers used:
  1359 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1365 ;;      Params:         0       4       0       0       0
  1366 ;;      Locals:         0       0       1       0       0
  1367 ;;      Temps:          0       0       0       0       0
  1368 ;;      Totals:         0       4       1       0       0
  1369 ;;Total ram usage:        5 bytes
  1370 ;; Hardware stack levels used: 1
  1371 ;; Hardware stack levels required when called: 3
  1372 ;; This function calls:
  1373 ;;		___fldiv
  1374 ;;		___fltol
  1375 ;; This function is called by:
  1376 ;;		_setup
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380     0F35                     _PWM_config:	
  1381                           ;psect for function _PWM_config
  1382                           
  1383                           
  1384                           ;incstack = 0
  1385                           ; Regs used in _PWM_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1386                           ;PWM_config@canal stored from wreg
  1387     0F35  1683               	bsf	3,5	;RP0=1, select bank1
  1388     0F36  1303               	bcf	3,6	;RP1=0, select bank1
  1389     0F37  00A0               	movwf	PWM_config@canal^(0+128)
  1390     0F38                     l1810:
  1391                           
  1392                           ;PWM_SERVO.c: 4:     TRISCbits.TRISC1 = 1;
  1393     0F38  1487               	bsf	7,1	;volatile
  1394                           
  1395                           ;PWM_SERVO.c: 5:     TRISCbits.TRISC2 = 1;
  1396     0F39  1507               	bsf	7,2	;volatile
  1397     0F3A                     l1812:
  1398                           
  1399                           ;PWM_SERVO.c: 6:     PR2 = periodo_ms/(4*(1/8000000)*16);
  1400     0F3A  1283               	bcf	3,5	;RP0=0, select bank0
  1401     0F3B  1303               	bcf	3,6	;RP1=0, select bank0
  1402     0F3C  086F               	movf	PWM_config@periodo_ms+3,w
  1403     0F3D  00CF               	movwf	___fldiv@b+3
  1404     0F3E  086E               	movf	PWM_config@periodo_ms+2,w
  1405     0F3F  00CE               	movwf	___fldiv@b+2
  1406     0F40  086D               	movf	PWM_config@periodo_ms+1,w
  1407     0F41  00CD               	movwf	___fldiv@b+1
  1408     0F42  086C               	movf	PWM_config@periodo_ms,w
  1409     0F43  00CC               	movwf	___fldiv@b
  1410     0F44  3000               	movlw	0
  1411     0F45  00CB               	movwf	___fldiv@a+3
  1412     0F46  3000               	movlw	0
  1413     0F47  00CA               	movwf	___fldiv@a+2
  1414     0F48  3000               	movlw	0
  1415     0F49  00C9               	movwf	___fldiv@a+1
  1416     0F4A  3000               	movlw	0
  1417     0F4B  00C8               	movwf	___fldiv@a
  1418     0F4C  120A  118A  2366  120A  158A  	fcall	___fldiv
  1419     0F51  1283               	bcf	3,5	;RP0=0, select bank0
  1420     0F52  1303               	bcf	3,6	;RP1=0, select bank0
  1421     0F53  084B               	movf	?___fldiv+3,w
  1422     0F54  00E5               	movwf	___fltol@f1+3
  1423     0F55  084A               	movf	?___fldiv+2,w
  1424     0F56  00E4               	movwf	___fltol@f1+2
  1425     0F57  0849               	movf	?___fldiv+1,w
  1426     0F58  00E3               	movwf	___fltol@f1+1
  1427     0F59  0848               	movf	?___fldiv,w
  1428     0F5A  00E2               	movwf	___fltol@f1
  1429     0F5B  120A  118A  277E  120A  158A  	fcall	___fltol
  1430     0F60  1283               	bcf	3,5	;RP0=0, select bank0
  1431     0F61  1303               	bcf	3,6	;RP1=0, select bank0
  1432     0F62  0862               	movf	?___fltol,w
  1433     0F63  1683               	bsf	3,5	;RP0=1, select bank1
  1434     0F64  1303               	bcf	3,6	;RP1=0, select bank1
  1435     0F65  0092               	movwf	18	;volatile
  1436     0F66                     l1814:
  1437                           
  1438                           ;PWM_SERVO.c: 7:     if (canal == 1){
  1439     0F66  0320               	decf	PWM_config@canal^(0+128),w
  1440     0F67  1D03               	btfss	3,2
  1441     0F68  2F6A               	goto	u2221
  1442     0F69  2F6B               	goto	u2220
  1443     0F6A                     u2221:
  1444     0F6A  2F78               	goto	l1824
  1445     0F6B                     u2220:
  1446     0F6B                     l1816:
  1447                           
  1448                           ;PWM_SERVO.c: 8:             CCP1CONbits.P1M = 0;
  1449     0F6B  303F               	movlw	-193
  1450     0F6C  1283               	bcf	3,5	;RP0=0, select bank0
  1451     0F6D  1303               	bcf	3,6	;RP1=0, select bank0
  1452     0F6E  0597               	andwf	23,f	;volatile
  1453                           
  1454                           ;PWM_SERVO.c: 9:             CCP1CONbits.CCP1M = 0b1101;
  1455     0F6F  0817               	movf	23,w	;volatile
  1456     0F70  39F0               	andlw	-16
  1457     0F71  380D               	iorlw	13
  1458     0F72  0097               	movwf	23	;volatile
  1459     0F73                     l1818:
  1460                           
  1461                           ;PWM_SERVO.c: 10:             CCPR1L = 0x0f;
  1462     0F73  300F               	movlw	15
  1463     0F74  0095               	movwf	21	;volatile
  1464     0F75                     l1820:
  1465                           
  1466                           ;PWM_SERVO.c: 11:             CCP1CONbits.DC1B0 = 0;
  1467     0F75  1217               	bcf	23,4	;volatile
  1468     0F76                     l1822:
  1469                           
  1470                           ;PWM_SERVO.c: 12:             CCP1CONbits.DC1B1 = 0;
  1471     0F76  1297               	bcf	23,5	;volatile
  1472                           
  1473                           ;PWM_SERVO.c: 13:     }
  1474     0F77  2F8A               	goto	l1834
  1475     0F78                     l1824:
  1476     0F78  3002               	movlw	2
  1477     0F79  0620               	xorwf	PWM_config@canal^(0+128),w
  1478     0F7A  1D03               	btfss	3,2
  1479     0F7B  2F7D               	goto	u2231
  1480     0F7C  2F7E               	goto	u2230
  1481     0F7D                     u2231:
  1482     0F7D  2F8A               	goto	l1834
  1483     0F7E                     u2230:
  1484     0F7E                     l1826:
  1485                           
  1486                           ;PWM_SERVO.c: 15:             CCP2CONbits.CCP2M = 0;
  1487     0F7E  30F0               	movlw	-16
  1488     0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  1489     0F80  1303               	bcf	3,6	;RP1=0, select bank0
  1490     0F81  059D               	andwf	29,f	;volatile
  1491                           
  1492                           ;PWM_SERVO.c: 16:             CCP2CONbits.CCP2M = 0b1100;
  1493     0F82  081D               	movf	29,w	;volatile
  1494     0F83  39F0               	andlw	-16
  1495     0F84  380C               	iorlw	12
  1496     0F85  009D               	movwf	29	;volatile
  1497     0F86                     l1828:
  1498                           
  1499                           ;PWM_SERVO.c: 17:             CCPR2L = 0x0f;
  1500     0F86  300F               	movlw	15
  1501     0F87  009B               	movwf	27	;volatile
  1502     0F88                     l1830:
  1503                           
  1504                           ;PWM_SERVO.c: 18:             CCP2CONbits.DC2B0 = 0;
  1505     0F88  121D               	bcf	29,4	;volatile
  1506     0F89                     l1832:
  1507                           
  1508                           ;PWM_SERVO.c: 19:             CCP2CONbits.DC2B1 = 0;
  1509     0F89  129D               	bcf	29,5	;volatile
  1510     0F8A                     l1834:
  1511                           
  1512                           ;PWM_SERVO.c: 21:     PIR1bits.TMR2IF = 0;
  1513     0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  1514     0F8B  108C               	bcf	12,1	;volatile
  1515     0F8C                     l1836:
  1516                           
  1517                           ;PWM_SERVO.c: 22:     T2CONbits.T2CKPS = 0b111;
  1518     0F8C  3003               	movlw	3
  1519     0F8D  0492               	iorwf	18,f	;volatile
  1520     0F8E                     l1838:
  1521                           
  1522                           ;PWM_SERVO.c: 23:     T2CONbits.TMR2ON = 1;
  1523     0F8E  1512               	bsf	18,2	;volatile
  1524     0F8F                     l22:	
  1525                           ;PWM_SERVO.c: 24:     while(PIR1bits.TMR2IF == 0);
  1526                           
  1527     0F8F  1C8C               	btfss	12,1	;volatile
  1528     0F90  2F92               	goto	u2241
  1529     0F91  2F93               	goto	u2240
  1530     0F92                     u2241:
  1531     0F92  2F8F               	goto	l22
  1532     0F93                     u2240:
  1533     0F93                     l24:
  1534                           
  1535                           ;PWM_SERVO.c: 25:     PIR1bits.TMR2IF = 0;
  1536     0F93  108C               	bcf	12,1	;volatile
  1537                           
  1538                           ;PWM_SERVO.c: 26:     TRISCbits.TRISC1 = 0;
  1539     0F94  1683               	bsf	3,5	;RP0=1, select bank1
  1540     0F95  1303               	bcf	3,6	;RP1=0, select bank1
  1541     0F96  1087               	bcf	7,1	;volatile
  1542                           
  1543                           ;PWM_SERVO.c: 27:     TRISCbits.TRISC2 = 0;
  1544     0F97  1107               	bcf	7,2	;volatile
  1545     0F98                     l25:	
  1546                           ;PWM_SERVO.c: 28:     return;
  1547                           
  1548     0F98  0008               	return
  1549     0F99                     __end_of_PWM_config:
  1550                           
  1551                           	psect	text4
  1552     077E                     __ptext4:	
  1553 ;; *************** function ___fltol *****************
  1554 ;; Defined at:
  1555 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1556 ;; Parameters:    Size  Location     Type
  1557 ;;  f1              4   66[BANK0 ] void 
  1558 ;; Auto vars:     Size  Location     Type
  1559 ;;  exp1            1   75[BANK0 ] unsigned char 
  1560 ;;  sign1           1   74[BANK0 ] unsigned char 
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  4   66[BANK0 ] long 
  1563 ;; Registers used:
  1564 ;;		wreg, status,2, status,0
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1570 ;;      Params:         0       4       0       0       0
  1571 ;;      Locals:         0       2       0       0       0
  1572 ;;      Temps:          0       4       0       0       0
  1573 ;;      Totals:         0      10       0       0       0
  1574 ;;Total ram usage:       10 bytes
  1575 ;; Hardware stack levels used: 1
  1576 ;; Hardware stack levels required when called: 2
  1577 ;; This function calls:
  1578 ;;		Nothing
  1579 ;; This function is called by:
  1580 ;;		_PWM_config
  1581 ;;		_PWM_duty
  1582 ;;		_main
  1583 ;;		_Duty_Pot
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587     077E                     ___fltol:	
  1588                           ;psect for function ___fltol
  1589                           
  1590     077E                     l1276:	
  1591                           ;incstack = 0
  1592                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1593                           
  1594     077E  1003               	clrc
  1595     077F  1283               	bcf	3,5	;RP0=0, select bank0
  1596     0780  1303               	bcf	3,6	;RP1=0, select bank0
  1597     0781  0D64               	rlf	___fltol@f1+2,w
  1598     0782  0D65               	rlf	___fltol@f1+3,w
  1599     0783  00EB               	movwf	___fltol@exp1
